Button : Command
------------------------------
B:          Backspace
B_Hold:      Del
Y:         Space
Y_Hold:     Control, Alt, B
X:          Enter
X_Hold:      Control, Alt, L
A:         MiddleMouse
A_Hold:     Control, Z
LeftButton:   SwitchMode
LeftTrigger:  RightMouse
RightButton:  HighPrecision
RightButton_Hold:  Rightalt
RightTrigger: LeftMouse
LeftSpecial:        Windows
RightSpecial:         Esc
CentralSpecial:          Rightalt
LeftStick:     Control, C
RightStick:     Control, V
DPadUp:        Up
DPadDown:      Down
DPadLeft:      Left
DPadRight:     Right
