Button : Command
------------------------------
South:         MiddleMouse
SouthHold:     Control, Z
East:          Backspace
EastHold:      Del
North:         Space
NorthHold:     Control, Alt, B
West:          Enter
WestHold:      Control, Alt, L
LeftTrigger:   SwitchToTyping
LeftTrigger2:  RightMouse
RightTrigger:  Rightalt
RightTrigger2: LeftMouse
Select:        Windows
Start:         Esc
Mode:          NoAction
LeftThumb:     Control, C
RightThumb:    Control, V
DPadUp:        Up
DPadDown:      Down
DPadLeft:      Left
DPadRight:     Right
