//Mode
PadsMode = 1

//commands
TriggerThreshold = 0.07
holdingThreshold = 200

//mouse
mouseInterval = 0.125
mouseSpeed = 250
mouseEdgeThreshold = 0.95

//Pads/Stick
PadsRotation = 10
StickRotation = 10

StickAngleMargin = 40
StickThresholdPct = 35
StickEdgeThresholdPct = 100

StickDeadzone = 0.0

//scroll
scrollFastestInterval = 40
scrollSlowestInterval = 280

horizontalScrollThreshold = 0.45

//typing
TypingStraightAngleMargin = 21
TypingDiagonalAngleMargin = 23
TypingThresholdPct = 35

//common
DefaultRefreshInterval = 20
