Button : Command
------------------------------
B:          Backspace
;B_Hold:      Del
Y:         Space
Y_Hold:     Control, Alt, B
X:          Enter
X_Hold:      Control, Alt, L
A:         MiddleMouse
A_Hold:     Control, Z
;LeftButton:
LeftTrigger:  RightMouse
;RightButton:
;RightButton_Hold:
RightTrigger: LeftMouse
LeftSpecial:        Windows
RightSpecial:         Esc
CentralSpecial:          Rightalt
Stick:     HighPrecision
;Stick_Hold
LeftWing: SwitchMode
LeftWing_Hold:  Control, X
RightWing:    Rightalt
RightWing_Hold: Control, V
StickUp:        Up
StickDown:      Down
StickLeft:      Left
StickRight:     Right
//StickUp_Edge:        VolumeUp
//StickDown_Edge:      VolumeDown
//StickLeft_Edge:      Alt, Shift, Left
//StickRight_Edge:     Alt, Shift, Right
